artist_name,track_name,track_id,popularity
Carolina Gaitán - La Gaita,We Don't Talk About Bruno,52xJxFP6TqMuO4Yt0eOkMz,96
Dj Biffen,Merry Christmas and Happy New Year 2021 - Radio Edit,7h7yPyss4MIBVPXVeF83vg,25
Coldplay,My Universe,3FeVmId7tL5YN8B7R3imoM,92
Elvis Costello & The Attractions,Pump It Up - 2021 Remaster,3oyc1mIdCBGaU55wX7otqM,66
Kodak Black,Super Gremlin,4A8cWXxKfIL3lAyUDzXbCF,91
Zager & Evans,In the Year 2525,3LdLGNKCW0dNr14JQlZPQt,39
Taylor Swift,Wildest Dreams (Taylor's Version),1Ov37jtRQ2YNAe8HzfczkL,86
Armin van Buuren,A State Of Trance (ASOT 1048) - Tune Of The Year 2021,23uQosdt9K10pu3mtrQVWN,21
Jessica Darrow,Surface Pressure,760jhRscwGbIIe1m1IIQpU,92
Elvis Costello & The Attractions,"Radio, Radio - 2021 Remaster",0qvo5kciIqZJn1t8jdfqDn,48
Swedish House Mafia,Moth To A Flame (with The Weeknd),2gpWyfu7eZ01zzncHpxOtA,92
yt music,Year 2021,0DBlFmx6wmnuoLaAl7hfew,0
GAYLE,abcdefu,4fouWK6XVHhzl78KzQ1UjL,100
LYMEY,END OF YEAR 2021,6usFCFN0F69JcAaHtB55sg,18
Bruno Mars,Leave The Door Open,7MAibcTli4IisCtbHKrGMh,87
Elvis Costello & The Attractions,The Beat - 2021 Remaster,1bqlDsBlBPxjK0zuFQcSXq,45
Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,1r9xUipOqoNwggBpENDsvJ,98
J.K.,Year 2021,4trDNqHFg6hfx8w9uni7lY,0
Olivia Rodrigo,good 4 u,4ZtFanR9U6ndgddUvNcjcG,95
Amaranta,Medley Picaflor de Los Andes - Live Streaming New Year 2021 Remastered,5PraiQQAIkl0xw6pSFVX5h,24
Drake,Knife Talk (with 21 Savage ft. Project Pat),2BcMwX1MPV6ZHP4tUT9uq6,89
France Gall,Laisse tomber les filles,0mU8byD07n6FLEOqxRJcz1,43
Bruno Mars,Smokin Out The Window,4iN16F8JtVxG2UTzp3avGl,86
Craze_Returned,Year 2021,65hIZYAYu3fxltrGK6frIn,0
The Kid LAROI,STAY (with Justin Bieber),5HCyWlXZPP0y6Gqq8TgA20,96
Amaranta,Mix de Huaylas - Live Streaming audio and video New Year 2021 remasterized,5Sr84YP8kcuQrT8RRtaNlO,24
Doja Cat,Need to Know,3Vi5XqYrmQgOYBajMWSvCi,93
Fred again..,Kahan (Last Year),3IGsYYUDb4PrfrsP5tmjHd,48
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),27NovPIUIRrOZoCHxABJwK,95
Duck,Year 2021,4cdcFyEEr2g74eM9m8XohF,0
Doja Cat,Woman,6Uj1ctrBOjOas8xZXGqKk4,95
Elvis Costello & The Attractions,This Year's Girl - 2021 Remaster,1fdZTOJXydtRzCwBbHlJco,39
Stephanie Beatriz,The Family Madrigal,4b1yxSdlumA8N4fEk4UOZp,90
Arnold Onea,YEAR 2021,1tSKyM7Sl77WBCp0Ha9mUi,0
Adele,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,95
Elvis Costello & The Attractions,(I Don't Want To Go To) Chelsea - 2021 Remaster,7uYyLVNjKY49L8o3AouXZd,44
SZA,I Hate U,5dXWFMwD7I7zXsInONVl0H,90
New West,Years Ago,6NdyWIS7wxMTombWPpzjqf,37
Lil Nas X,THATS WHAT I WANT,0e8nrvls4Qqv5Rfa2UhqmO,95
Super8 & Tab,Asylum (Mixed),62EPXafHGwgJ9ImPWrDiD1,49
Billie Eilish,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,92
Elvis Costello & The Attractions,No Action - 2021 Remaster,2GFakdGflCFgwFrJfZkvzK,36
Diane Guerrero,What Else Can I Do?,3XoYqtiWHhsk59frZupImG,89
Cosmic Gate,Blame (Mixed),4aQhVBbFWaI5GWqieNtvkU,48
Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,90
Ferry Corsten,Bloodstream (Mixed),5K3rRAywkyxNeFHgrqPoZ1,48
NEIKED,Better Days (NEIKED x Mae Muller x Polo G),6f5ExP43esnvdKPddwKXJH,90
Cosmic Gate,Feel It (Mixed),5fQa90l4pXmnCqBOfTlO7k,48
Elton John,Cold Heart - PNAU Remix,6zSpb8dQRaw0M1dK8PBwQz,96
Saliva,After Me - 2021 Version,5BJs3aDrKYBRkzrhaVxf89,37
Lil Durk,Broadway Girls (feat. Morgan Wallen),3DZ8dbKg4OTSSqGARvecYd,85
Armin van Buuren,A State Of Trance Year Mix 2021 (Mixed) - Intro - Learn To Dance Again,57NBYe5qZcBS9h3wYj98hj,42
Ed Sheeran,Shivers,50nfwKoDiSYg8zOCREWAm5,95
Elvis Costello & The Attractions,Lipstick Vogue - 2021 Remaster,2PiNhvEBruOkFZ4g4IwtXo,36
Post Malone,One Right Now (with The Weeknd),00Blm7zeNqgYLPtW6zg8cj,92
Kyau & Albert,Spüren (Mixed) - Club Mix,1oUSNYyiWThc1hnN9twv6B,47
Olivia Rodrigo,traitor,5CZ40GBx1sQ9agT82CLQCT,93
Dept,Next Year (feat. Will Jay),6ZAT4DKNdV9ohX5ypsEhSY,41
Stephanie Beatriz,Waiting On A Miracle,3oRW9ZGPRbLRMneQ5lwflt,87
Alesso,Leave A Little Love (Mixed) - Club Mix,0oGKDmrn3HQ4ih50iWD7sl,47
The Rare Occasions,Notion,0sTlGEld0h8kIPZaKDYUf4,90
Kryder,Rapture (Mixed),3f5TV9HVfgxN46T83VdGLV,47
Drake,Way 2 Sexy (with Future & Young Thug),0k1WUmIRnG3xU6fvvDVfRG,88
York,Golden Hour (Mixed),6tRvdhn8a8WWBVKMRkXkXv,46
Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,95
Dimitri Vegas,Pull Me Closer (Mixed) - Armin van Buuren Remix,4P77jSLoRzmZfgULcVLc09,46
Surf Curse,Freaks,7EkWXAI1wn8Ii883ecd9xr,90
Ilan Bluestone,Stardust & Madness (Mixed),7eMLjJqzsgH2z60PvGtJbY,46
Drake,Wants and Needs (feat. Lil Baby),65OVbaJR5O1RmwOQx0875b,86
Cosmic Gate,Nothing To Hide (Mixed),6bMQcLhzqjLoWAKEeGSwF7,46
Sebastian Yatra,Dos Oruguitas,5rohUzwEoRsUvAA1Bf3DLo,86
Armin van Buuren,Sirius (Mixed),4KqgEV5NI6Kiw8IYIUI9cW,47
Muni Long,Hrs and Hrs,3xRH6FPVtheDyNla3T1FE7,88
Above & Beyond,Almost Home (Mixed) - Above & Beyond Club Mix,1F1s5kY1q4HYDb3wXlRRq6,46
Adele,Oh My God,3Kkjo3cT83cw09VJyrLNwX,93
Armin van Buuren,Jonson's Play (Mixed),368O0lgEuKfKpuAV5IkKpw,46
Olivia Rodrigo,deja vu,6HU7h9RYOaPRFeh0R3UeAr,90
Armin van Buuren,Hold On (Mixed) - Club Mix,49bB6BilfuQycwRTt8faR3,46
BoyWithUke,Toxic,2gQPv5jvVPqU2a9HhMNO1v,93
Tinlicker,Children (Mixed),2jIyY91zgWZGu0Fqhp0PSr,46
Olivia Rodrigo,drivers license,5wANPM4fQCJwkGd4rN57mH,92
Scorz,Poison (Mixed) - Club Mix,6iLbE3BU0lwb8oUtzxpHY3,46
Doja Cat,You Right,0k4d5YPDr1r7FX77VdqWez,89
AVIRA,Ocean (Mixed),5LR1lsoTR1rKX1C1mvYlPL,46
Doja Cat,Get Into It (Yuh),0W6I02J9xcqK8MtSeosEXb,88
Binary Finary,1998 (Mixed) - Jose De Mara Remix,1rF2fMWEJcLIFD63KUrjfl,46
Rod Wave,By Your Side,2AaJeBEq3WLcfFW1y8svDf,83
MaRLo,This Way (Mixed),5VKciNViGkGbbxE1gPAtzx,45
Yeat,Monëy so big,7BbaIYAdi3pg4MGl6PHwPv,85
Sian Evans,Hide U (Mixed) - Tinlicker Remix,7jjWMFsG6OUmcSyykcvLBV,45
Cochise,Tell Em,7nc7mlSdWYeFom84zZ8Wr8,86
Armin van Buuren,Divino (Mixed),5on6OgMhzztqxOku6EXOfW,45
Justin Bieber,Ghost,6I3mqTwhRpn34SLVafSH7G,92
will.i.am,I Like To Move It,0ZmKLjmYt7ESXU0FM6dZz9,39
Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k,94
AVIRA,Gold (Mixed),1AylRHyRUkTQ2qIVe2eaSw,45
Bad Bunny,Yonaguni,2JPLbjOn0wPCngEot2STUS,94
Elvis Costello & The Attractions,Lip Service - 2021 Remaster,23acMIboTpqnM5kueS7GV8,32
Drake,Fair Trade (with Travis Scott),40iJIUlhi6renaREYGeIDS,88
York,On The Beach (Mixed) - Kryder Remix,0HNtEZmbur1t0geqk4IvNP,45
Latto,Big Energy,6Zu3aw7FfjAF9WA0fA81Oq,83
Elvis Costello & The Attractions,Little Triggers - 2021 Remaster,2N8YyefuTvFIbgCiCYoXVU,32
Baby Keem,family ties (with Kendrick Lamar),7Bpx2vsWfQFBACRz4h3IqH,84
Ilan Bluestone,Paid For Love (Mixed),3JrvGvHNqvoKqPb16t9EhF,44
Jordan Davis,Buy Dirt,69AIpwGNLxr4qS1X5ynx60,83
Andrew Rayel,Ascendit ad Paradisum (Mixed),1ciQlDmccRWrY3wQEhQuLi,44
Stephanie Beatriz,All Of You,4X25mFLehFnxa1TwtLKcE2,85
Elvis Costello & The Attractions,You Belong To Me - 2021 Remaster,7LjcmjjxyEumIx8AOBVUij,32
Doja Cat,Kiss Me More (feat. SZA),748mdHapucXQri7IAO8yFK,89
Tom Staar,Glow (Mixed),19GztuIXjGf8K6XRAQQNMB,44
Kanye West,Praise God,0WSEq9Ko4kFPt8yo3ICd6T,88
Armin van Buuren,Tell Me Why (Mixed),1ibtFYUPdfQADmoQRN7BBy,44
Tainy,Lo Siento BB:/ (with Bad Bunny & Julieta Venegas),4gzsuuZypVbxs0Af1LSZyB,94
SLANDER,Love Is Gone (Mixed) - Armin van Buuren Remix,39N0x2bHHkTqTUiI4iYOBl,44
ACRAZE,Do It To It,20on25jryn53hWghthWWW3,96
Kyau & Albert,Outside 21 (Mixed),5mNNer74d2BhrpIt8RBo9C,44
The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy,92
Super8 & Tab,September (Mixed),4xCNx0sF3LNqzWkkBNNxTI,43
Sleepy Hallow,2055,4XvcHTUfIlWfyJTRG0aqlo,86
Patrik Humann,Love Again (Mixed) - Beatsole Remix,0Gf5nk5XdvOVlKkLvgNY1Z,44
Giveon,For Tonight,61Emqg95O9zo1GNOcyxq4Y,85
Andrew Rayel,Silver Lining (Mixed) - Mark Sixma Remix,0geL3xMuZ2iiwHg2jeoWoW,44
Olivia Rodrigo,favorite crime,5JCoSi02qi3jJeHdZXMmR8,88
Pepper Coyote,"No Conventions This Year, Pt. 2: July 2020 - January 2021",25ygYDbBsCJW12P87UFb8z,18
Emmy Meli,I AM WOMAN,3nOz1U41SZZ0N3fuUWr9nb,89
Incognito,You Are In My System,2kSStoNv9O3SLvOXebvuVt,42
Kodak Black,Love & War,1WGmhglF1ghRiHsx4YUq86,82
Elvis Costello & The Attractions,Hand In Hand - 2021 Remaster,0U9ZdBYiBK6pstkX5e70Yj,31
Doja Cat,Ain't Shit,5lAnYvAIkSDNXqfo7DyFUm,85
Ahmed Helmy,I'm The Future (Mixed),6PVcNY5Ffsm7q2NLmiXVl2,44
A Boogie Wit da Hoodie,Man in the Mirror,7uLFOXgLrS90tEYPO1DGXy,83
Elvis Costello & The Attractions,Living In Paradise - 2021 Remaster,3EWaYA9cYxeUHMaDMWqi0K,31
Morgan Wallen,Wasted On You,3cBsEDNhFI9E82vPj3kvi3,80
Shane 54,Panic Attack (Mixed),1IrUnGFXhSsY7RwCgULNRf,43
Lil Nas X,MONTERO (Call Me By Your Name),1SC5rEoYDGUK4NfG82494W,90
Rub!k,Everlast (Mixed),6DCMczgZOwnWjAnTZZAYoZ,43
Tiësto,The Motto,18asYwWugKjjsihZ0YvRxO,94
Fergie,Level Up (Mixed),3rKlJ6zHZf23MoN94Gnw3l,43
24kGoldn,Mood (feat. iann dior),4jPy3l0RUwlUI9T5XHBW2m,89
Orjan Nilsen,Volt (Mixed),5ZNKVdPiM0BMYQz9uxIbTm,43
Morgan Wallen,Sand In My Boots,0uRrG2jRR5tuifsYIJHEao,80
Saliva,Spyhunter - 2021 Version,646K2dKvCr8Nqy3XaSRHHM,29
Nardo Wick,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",4yNoUQkYf1QF8iYlEzNynH,81
Dim3nsion,Shoganai (Mixed),31AbPUTdqaQjno37HauG4K,43
Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),09gysnJpfQ3ublBmJDfcEC,89
Gareth Emery,Calling Home (Mixed),4KUIxvCDoVtLgevugG95Av,43
Polo G,RAPSTAR,43PGPuHIlVOc04jrZVh9L6,83
Omnia,Paradise (Mixed),2gjhb3tnVbOvQN4trmBRZi,42
Drake,Girls Want Girls (with Lil Baby),37Nqx7iavZpotJSDXZWbJ3,85
Ahmed Helmy,King's Future (Mixed),1hCwFvKvWSm2vPpMzxIeNH,43
Lil Tjay,Calling My Phone,3J8EOeKLTLXORtWPpOU5bE,85
Vigel,Human Inside (Mixed) - Avenia Remix,24bzXtg1cXXlq0dsZsBIlP,42
Baby Keem,family ties (with Kendrick Lamar),3QFInJAm9eyaho5vBzxInN,82
Beatsole,Ilanga (Mixed),6q0pmaeodL5mvnQmBoHdJe,42
Olivia Rodrigo,"jealousy, jealousy",0MMyJUC3WNnFS1lit5pTjk,87
Roman Messer,Heartbeat (Mixed),0sOmDHhnm1Yfd419a0BtSi,42
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),4iJyoBOLtHqaGxP12qzhQI,91
Orjan Nilsen,Pantheon (Mixed),1oPKiCaIzsJGtSRrIospdv,42
Summer Walker,No Love (with SZA),08SB2OtZkaliju77WYEKxk,83
Gareth Emery,Friendly Fires (Mixed),1BHyQ0pWPwYhy9MoiqRjLT,42
Lil Nas X,INDUSTRY BABY (feat. Jack Harlow),5Z9KJZvQzH6PFmb8SNkxuk,90
Markus Schulz,Tidal Wave (Mixed) - Will Atkinson Remix,76SauoS4Rx4yxbUFMe817G,42
Olivia Rodrigo,happier,2tGvwE8GcFKwNdAXMnlbfl,88
Richard Durand,Made of Stone (Mixed),3siz1R0pjLGNdkVJ6d9wLd,42
"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),5B0kgjHULYJhAQkK5XsMoC,82
Steve Aoki,Music Means Love Forever (Mixed),3gjpkrcbJGQDOqGeq4Vh29,42
Doja Cat,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,88
Christina Novelli,My Guiding Light (Mixed),7z9ksQuLg0rmgQv44Sg5AC,42
The Kid LAROI,STAY (with Justin Bieber),5PjdY0CKGZdEuoNab3yDmX,92
Andrew Rayel,River (Mixed),3JmYStGWQx7f4bTzuT6QcN,42
Billie Eilish,Happier Than Ever - Edit,32BeYxKPrig1LefHsC0Xuo,87
Giuseppe Ottaviani,Beautiful (Mixed),4iMfdRvItBKwgD9J7NfQTa,42
ERNEST,Flower Shops (feat. Morgan Wallen),2ccuOtUjIyx3tPcsnpeBzJ,79
ReOrder,You Should Know (Mixed),2yCXrqji8SdwbGKSiBEcrf,41
Lil Tecca,LOT OF ME,2ZXxRC6V6AXzMdbLQZMHSB,82
Armin van Buuren,A State Of Trance Year Mix 2021 (Mixed) - Outro - Power Of The Present,7g0qPCcuRO60Oqfx9N0uCq,35
Oliver Tree,Life Goes On,0eu4C55hL6x29mmeAjytzC,89
Energy 52,Café Del Mar (Mixed) - Paul van Dyk's SHINE Remix,2MfoENc0KNvaGVqbXszkmy,42
JVKE,this is what falling in love feels like,4UG2Fm0E98LhE2dlNxiAXx,84
Giuseppe Ottaviani,Glowing In The Dark (Mixed),1yOJVnFH64lwAunSa8vhDy,41
Aventura,Volví,2vmfvSoZBFAt9hhRoEByLi,92
Stoneface & Terminal,Moonscape (Mixed),6cIsxNrm1X7ScYDsfdYtyn,41
Megan Thee Stallion,Megan's Piano,4HyVMzg0sUQsdOxRvSO8Ka,81
David Forbes,Equator (Mixed),4MZ7s7SZ9eNTCwPOnvxBgN,41
J. Cole,m y . l i f e (with 21 Savage & Morray),1D3z6HTiQsNmZxjl7F7eoG,82
Zaa,Yellow (Mixed) - Eugenio Tokarev Remix,0TJWnIiVZpS55xLVNO7GYY,41
DJ Khaled,EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),1EJIcDYXwSqipW5dFe4uJz,81
Ben Gold,Change The World (Mixed),4vNfwWTVhB4KThdjvgZxi5,41
Carlos Vives,"Colombia, Mi Encanto",2Q5q1q01KOdHt5fM00WUJ8,83
Armin van Buuren,Magico (Mixed),1eS6ltwLFGCNJcxsSmgJSb,41
Walker Hayes,Fancy Like,3ZozFqJJlDBNIm4xqxn2ZD,81
Armin van Buuren,For All Time (Mixed),2NuSFAleZc0JdDf1A6jTsh,41
Olivia Rodrigo,brutal,6SRsiMl7w1USE4mFqrOhHC,85
Roger Shah,Burasari (Mixed),74axr78YWM39N5O6rWkp2c,41
Baby Keem,trademark usa,15hJmqqEtASVXl6sM7i4UF,81
Ciaran McAuley,Tears Don't Mean You're Losing (Mixed),0bS9nXQMa8N1pWeitVo41G,41
Shawn Mendes,It'll Be Okay,2KnLkZ3z7PO3kgVGHGqDpD,90
Elvis Costello & The Attractions,Night Rally - 2021 Remaster,53ZWOGMHGZFbp55aTbesUs,28
Kanye West,Moon,7CC6UbCs4iGsePSzFxYxNn,82
Davey Asprey,Rebirth (Mixed),3tPjADnR6TlUN0NvoYyZH2,41
